# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
73 115.7
74 135
75 53.9
76 146.1
77 102.2
78 74.9
79 153
80 70.4
81 110.9
82 136.9
83 56.9
84 140.9
85 109.5
86 68.4
87 156.1
88 68.4
89 107.1
90 143.3
91 57.2
92 135.9
93 109.4
94 76.6
95 140.5
96 80.4
97 107.5
98 119
99 89.1
100 116.2
101 106.2
102 93.8
103 115.6
104 102.4
105 105.2
106 102.4
107 105.4
108 109.7
109 100.7
110 109.1
111 105.1
112 107.8
113 105
114 103.3
115 107.8
116 101.4
117 110.3
118 102.7
119 106.6
120 103.1
121 110.8
122 95.1
123 114.3
124 96.7
125 116
126 93.1
127 112.9
128 107.3
129 100
130 111.9
131 96.7
132 113.5
133 100.3
134 111.9
135 102.7
136 103.5
137 110.2
138 95
139 113.9
140 99.8
141 108.5
142 104.4
143 100.6
144 110.7
145 102.7
146 110.2
147 98.5
148 114.5
149 92.9
150 120.9
151 93.1
152 100.7
153 133.1
154 69.3
155 132.5
156 108.2
157 72.9
158 148.1
159 88.3
160 90.4
161 150.1
162 58.1
163 126.2
164 132.3
165 44.4
26700 165
1 149.3
2 65.9
3 114.6
4 141
5 48.9
6 144.7
7 109.4
8 70.5
9 153.7
10 70.6
11 107.3
12 144.9
13 50.2
14 139.6
15 114.5
16 67.2
17 150.6
18 81.7
19 96.4
20 148.1
21 56.7
22 131
23 130.7
24 51.6
25 155.1
26 93.8
27 79.4
28 160.4
29 48.8
30 126
31 146.2
32 41.8
33 149.3
34 112.1
35 62
36 159.3
37 70.7
38 106.3
39 150.1
40 49
41 135.9
42 124
43 54.8
44 156.7
45 78.3
46 97.3
47 149.3
48 51.4
49 133.6
50 121.4
51 61.4
52 151.9
53 85.1
54 89.6
55 148.7
56 58.9
57 128.4
58 128
59 57.9
60 146.6
61 96.7
62 81.4
63 152.9
64 59.1
65 121
66 131.5
67 59.7
68 145.1
69 100.3
70 78.9
71 148.6
72 71.6
73 110.5
74 138.3
75 55.5
76 141
77 114.4
78 63.6
79 155.6
80 72.1
81 103.6
82 150.7
83 46.5
84 138.2
85 114.6
86 64.2
87 155
88 73.2
89 104.6
90 146.5
91 52.3
92 136.7
93 112.1
94 73.8
95 142.2
96 85.8
97 101.6
98 120.3
99 91.5
100 111.8
101 107.5
102 102.6
103 110.4
104 98.6
105 108.9
106 101.8
107 106.5
108 103.9
109 109.8
110 97.9
111 111.3
112 104.5
113 99.6
114 113.9
115 97
116 111.5
117 103.3
118 106.4
119 105.1
120 105.6
121 103.7
122 102.3
123 110.7
124 105.7
125 105.3
126 101.6
127 103.2
128 109.9
129 102.1
130 106.5
131 102.6
132 112.7
133 93.9
134 109
135 106.4
136 104.5
137 110.2
138 97
139 117.5
140 104.6
141 96.7
142 114.8
143 101.3
144 112
145 102.1
146 97.6
147 114.2
148 104.2
149 95.5
150 118.8
151 94.8
152 100.3
153 130.2
154 71.8
155 127.2
156 111.8
157 71.6
158 149.5
159 81.4
160 98.1
161 146.2
162 57.2
163 132.2
164 123.1
165 53.3
26800 165
1 150.9
2 64.9
3 116.4
4 139.4
5 49.3
6 147.9
7 99.4
8 74.7
9 156
10 69.5
11 108.9
12 146.5
13 51.8
14 138.2
15 120.3
16 59.7
17 153.8
18 83.1
19 93.2
20 152.9
21 54.3
22 128.8
23 126.2
24 56.3
25 152.4
26 89.3
27 85.9
28 156.3
29 54.2
30 124.3
31 136.9
32 48.1
33 151.8
34 103.8
35 68.4
36 161.8
37 54.8
38 119.3
39 140.9
40 46.6
41 149.8
42 108
43 67.5
44 156.7
45 68.6
46 107.7
47 148.9
48 51.7
49 136.3
50 121
51 61.7
52 149.8
53 82.3
54 92.5
55 150.6
56 56.3
57 131.2
58 128.4
59 55.6
60 151.1
61 90.5
62 86.1
63 155
64 55.8
65 121.5
66 135.3
67 54.5
68 144.9
69 102
70 75
71 155.5
72 67.5
73 110.7
74 142.4
75 50.7
76 142.6
77 111.4
78 66.6
79 155
80 68.8
81 108.7
82 143.2
83 54.6
84 138.1
85 114.8
86 62.6
87 157.1
88 77.3
89 98.3
90 150.1
91 49.3
92 135.7
93 121.2
94 64.7
95 145.6
96 87.2
97 100.1
98 125.4
99 86.3
100 112.9
101 106.2
102 100.7
103 109.3
104 105.4
105 104.3
106 100.1
107 111.1
108 97.2
109 115.1
110 99.2
111 107.8
112 104
113 106.5
114 101.5
115 105.5
116 109.3
117 99.9
118 107.5
119 102.4
120 105.8
121 106.4
122 101.4
123 106.7
124 110
125 104.9
126 101.1
127 109
128 107.5
129 101.2
130 108.9
131 101.6
132 117.9
133 91.3
134 110.6
135 103.5
136 107.1
137 100.8
138 109.1
139 105.9
140 107.4
141 100.7
142 106.2
143 102.8
144 109.5
145 106.8
146 99.8
147 108.9
148 105
149 96.8
150 118.9
151 99.4
152 97.8
153 132.4
154 70.3
155 130.8
156 112.5
157 68.6
158 148.2
159 80.7
160 99.5
161 142.6
162 64.5
163 125.4
164 117.6
165 58.3
26900 165
1 152.8
2 69.1
3 112.9
4 140.9
5 47.4
6 146.6
7 111.7
8 64.6
9 158.5
10 68.3
11 105.4
12 148.6
13 44
14 145.9
15 110.4
16 67.3
17 154.3
18 74.6
19 101.8
20 152.7
21 44.7
22 138.1
23 127.8
24 51.9
25 155.3
26 84.8
27 89
28 156.7
29 43.9
30 136.1
31 130.7
32 50.6
33 153.8
34 95.7
35 80.6
36 154.8
37 58.5
38 120.2
39 133.6
40 54.6
41 148.1
42 102.5
43 72.6
44 157.4
45 61.8
46 114.2
47 145.9
48 46.9
49 144.2
50 113.7
51 65.7
52 153.5
53 78.8
54 99.2
55 150.9
56 49.7
57 134.1
58 131.6
59 49.6
60 155.9
61 87.1
62 88.8
63 152.2
64 58.6
65 121.1
66 137.1
67 48.4
68 149.3
69 104
70 71.7
71 157.5
72 58.9
73 118.8
74 142.6
75 47.4
76 146.2
77 107
78 70.2
79 154.6
80 72
81 105.8
82 146.2
83 51.7
84 137.5
85 123.8
86 56.3
87 154
88 83.3
89 92.3
90 155.3
91 48.9
92 131.4
93 120.3
94 67.8
95 144.7
96 87.9
97 99.8
98 125.3
99 82.3
100 119.3
101 104.5
102 103.3
103 105.7
104 103.7
105 103.2
106 109.3
107 100.2
108 108.5
109 108.7
110 100.6
111 109.3
112 96.8
113 109.3
114 103.3
115 106.8
116 104.9
117 103.1
118 108
119 105.3
120 105
121 104.4
122 106.3
123 109.4
124 100.8
125 110.5
126 97.8
127 110.1
128 107.2
129 100
130 109.1
131 99.1
132 109.4
133 100.3
134 109.8
135 104
136 101.7
137 108.2
138 105.3
139 109.4
140 107
141 101.9
142 106.9
143 95.6
144 112.1
145 105.8
146 96.7
147 116
148 99.7
149 101.7
150 116.5
151 98.8
152 99.4
153 128.9
154 72.9
155 127.5
156 112
157 73
158 146.8
159 80.4
160 98.3
161 143.8
162 62.9
163 128
164 127.7
165 47.5
27000 165
1 155.6
2 61.8
3 116.7
4 137.2
5 54.8
6 143.1
7 107.1
8 72.2
9 152.9
10 69.9
11 107.7
12 148.8
13 45.5
14 142.8
15 115.5
16 60.8
17 154.5
18 77.2
19 100.1
20 150.5
21 43.6
22 142.8
23 120.9
24 56
25 156.6
26 80
27 94.7
28 154.4
29 44.4
30 137.4
31 129.7
32 48.3
33 156.5
34 89.6
35 85.1
36 156.8
37 55.8
38 123.7
39 133.6
40 56.3
41 145.6
42 103.8
43 74
44 153.9
45 73.8
46 104.5
47 142
48 50.8
49 144.3
50 110.2
51 65.5
52 157.8
53 69.4
54 106
55 151
56 45.7
57 138.9
58 118.8
59 60.5
60 155.4
61 83.8
62 92.8
63 149.5
64 59.5
65 124.8
66 132.3
67 51.5
68 150.2
69 101
70 77.2
71 156.4
72 64.2
73 113.9
74 139.4
75 59
76 136.1
77 112
78 69.4
79 151.4
80 72.5
81 105.5
82 147.7
83 46.2
84 140.8
85 120.8
86 58.7
87 156.4
88 81.2
89 93.9
90 149.6
91 54
92 130.7
93 127.8
94 62.3
95 143.9
96 89.2
97 96.4
98 127.9
99 81.9
100 116.9
101 109.5
102 97.3
103 110.5
104 105.7
105 100
106 113.4
107 99.4
108 108.2
109 103.6
110 101.6
111 112.9
112 99.9
113 106.3
114 106.4
115 103.2
116 108
117 103.2
118 106.8
119 105.9
120 99.7
121 107.9
122 105.8
123 104.2
124 103.5
125 106.5
126 101.1
127 106
128 109.6
129 98.1
130 111.6
131 104.5
132 106.5
133 97
134 113.2
135 103.8
136 107.4
137 98.1
138 109.7
139 105.9
140 100.8
141 110.6
142 106.7
143 93.4
144 118.8
145 99.2
146 106.7
147 101.2
148 109.8
149 93.8
150 123.4
151 93.4
152 100.9
153 135.1
154 68.9
155 125.5
156 117.3
157 69.3
158 146.1
159 87.9
160 92.8
161 149.3
162 58.3
163 126.3
164 128.5
165 45.6
27100 165
1 153.3
2 62.7
3 119.5
4 136.1
5 50.2
6 148
7 100.4
8 75.6
9 153.1
10 69.4
11 110.9
12 143.7
13 49.7
14 143.7
15 107.8
16 69.9
17 154.9
18 74.1
19 102.3
20 147.2
21 50.4
22 138
23 121.1
24 60.2
25 153.6
26 83.3
27 91.5
28 151.8
29 59
30 124.9
31 127.2
32 57.2
33 151.4
34 93.3
35 81
36 157.4
37 58.4
38 119.7
39 134.3
40 54.3
41 147.4
42 98.9
43 77.7
44 153.2
45 62.7
46 117.3
47 139.7
48 53.5
49 141.7
50 110.1
51 67.6
52 155.5
53 74.7
54 102.8
55 149.8
56 45.5
57 140.8
58 119.2
59 60.1
60 153.4
61 83.8
62 92.8
63 152.2
64 61.3
65 121.1
66 130.3
67 57.9
68 144
69 98.6
70 82.2
71 152.1
72 63.6
73 118.2
74 132.3
75 57.7
76 145.6
77 102.8
78 75.3
79 156.1
80 71.4
81 104.1
82 148.1
83 47.9
84 140.7
85 122.2
86 55.6
87 155.4
88 82.7
89 92.2
90 152.7
91 52.9
92 131.5
93 120.1
94 67.4
95 144.1
96 94
97 90.8
98 135.5
99 77.9
100 116.9
101 107.9
102 98
103 113.2
104 103.1
105 104.2
106 104.6
107 105.8
108 104.6
109 106.8
110 99.9
111 110.5
112 98.6
113 107
114 108
115 104.9
116 107.4
117 102.4
118 106.2
119 106.7
120 102.8
121 105.9
122 105.9
123 104.7
124 101.8
125 109.6
126 98
127 113.1
128 97.8
129 110.8
130 100.2
131 104.6
132 114.6
133 94.4
134 111.3
135 103.7
136 113.6
137 94.3
138 112.1
139 99.1
140 107.5
141 107.1
142 103.2
143 107.2
144 104.5
145 107.4
146 105.7
147 102
148 108.3
149 96.9
150 118.7
151 97
152 94.9
153 135.1
154 70.2
155 125.8
156 120
157 62.7
158 149.8
159 83.4
160 95.4
161 149.5
162 55.1
163 129.6
164 122.1
165 51.7
27200 165
1 151
2 60.2
3 125
4 132.9
5 52.9
6 148.7
7 97.3
8 76.8
9 158.2
10 61.9
11 115.3
12 143.8
13 49.1
14 143.2
15 110.7
16 67.4
17 154.3
18 78.3
19 98.5
20 145.5
21 54.8
22 135.6
23 117.5
24 64.9
25 152.8
26 79.6
27 95.4
28 151.1
29 53.1
30 130.6
31 127.9
32 54.4
33 154.6
34 87.1
35 89
36 151.8
37 54.5
38 127.2
39 132
40 55.7
41 147
42 101.8
43 72.6
44 157.6
45 63
46 115.1
47 141.5
48 47.3
49 147.6
50 109.1
51 67.4
52 155.1
53 73.7
54 105.2
55 143
56 57.4
57 134.6
58 117.5
59 63.2
60 151.8
61 84.6
62 94.6
63 148.8
64 58
65 125.8
66 124.6
67 66.1
68 143.2
69 94.8
70 83.1
71 149.2
72 66.4
73 118.5
74 136.7
75 49.8
76 149.8
77 98.1
78 76.4
79 158.9
80 63.2
81 113.2
82 142.4
83 50
84 143.4
85 112.4
86 67.1
87 153.2
88 80.8
89 97.7
90 148.3
91 57.6
92 128.7
93 129.4
94 57.1
95 146.5
96 92.8
97 87.8
98 137.7
99 82.3
100 107.4
101 116.6
102 91.9
103 114.6
104 104.5
105 99.6
106 115.7
107 93.8
108 111.5
109 105.4
110 100
111 111.3
112 104.7
113 98.8
114 113.5
115 98.1
116 113.3
117 101.7
118 101
119 109.8
120 104.6
121 101.9
122 109
123 102.4
124 107.7
125 106.9
126 103.8
127 107.4
128 97.3
129 112.8
130 104.5
131 102.7
132 114.4
133 95
134 110.7
135 103.4
136 107.8
137 103.1
138 105
139 103.3
140 105.3
141 103.3
142 107.6
143 104.9
144 104.7
145 102.7
146 109
147 99.7
148 113.5
149 90.4
150 124.5
151 92.2
152 95.5
153 141.3
154 63
155 127.8
156 123.3
157 56.5
158 155.7
159 81.1
160 92.7
161 151.1
162 50.6
163 134.4
164 123.5
165 50.7
27300 165
1 155.1
2 59.6
3 121.1
4 136
5 54
6 145.2
7 102.4
8 74.8
9 152.6
10 68.9
11 109.9
12 148.2
13 41.4
14 146.3
15 112.7
16 64.7
17 158.9
18 71.5
19 102
20 148
21 48.9
22 139.2
23 118.4
24 62.1
25 153
26 80
27 96.4
28 149.9
29 54.5
30 131.7
31 126.8
32 55.7
33 152.5
34 89.1
35 85.5
36 156.1
37 57.3
38 121.8
39 136.3
40 53.4
41 145.7
42 104.5
43 73
44 155.1
45 70.5
46 107.8
47 141.9
48 53.2
49 139.7
50 109.6
51 71.7
52 151.8
53 74.7
54 102.9
55 143.2
56 55.8
57 136.1
58 118.5
59 61.3
60 154
61 78.7
62 97.4
63 148.9
64 52.9
65 131.7
66 125.8
67 63.6
68 147.2
69 93.1
70 82.3
71 151.5
72 62.1
73 121.3
74 139.1
75 51.4
76 145.9
77 99.6
78 78.5
79 152.2
80 69.5
81 112
82 139.8
83 52.7
84 142.1
85 112.5
86 64.3
87 155
88 77
89 101
90 144.6
91 59.4
92 131.5
93 112.5
94 73.8
95 140.3
96 90
97 100.4
98 127.2
99 87.7
100 107.7
101 113.6
102 93.6
103 117.6
104 101.7
105 105.1
106 104.7
107 103.3
108 107.5
109 106.7
110 105.3
111 106.8
112 104
113 98.6
114 118.7
115 95.5
116 115.4
117 95.9
118 108
119 109.6
120 104.8
121 104.6
122 105.3
123 103.9
124 104.7
125 110.3
126 95.5
127 112.4
128 104.6
129 102.5
130 112.2
131 95.9
132 112.7
133 98.5
134 107.5
135 98.6
136 108.4
137 111.6
138 94
139 113.8
140 101.4
141 106.2
142 107.3
143 101.9
144 107.5
145 103.4
146 104.4
147 99.1
148 121.1
149 80.9
150 135.9
151 81.2
152 101.4
153 140.1
154 60.7
155 130.6
156 123.3
157 55.3
158 157.1
159 79.4
160 93.8
161 152.8
162 50.1
163 133.9
164 123.2
165 50.5
27400 165
1 152.2
2 65.6
3 114.2
4 133.8
5 60
6 139.5
7 103.2
8 76.6
9 152.9
10 69.2
11 108.7
12 144.8
13 48.3
14 141.9
15 113.2
16 63.8
17 158.3
18 72.3
19 102.6
20 146.2
21 54.5
22 135.5
23 123.2
24 55.7
25 156.7
26 75.6
27 99.7
28 152.7
29 53.5
30 128.1
31 129.2
32 55.3
33 149.9
34 99.5
35 74.3
36 158.3
37 58.1
38 120.2
39 137.9
40 48.6
41 149.2
42 104.4
43 71.2
44 155.6
45 67.5
46 111.7
47 140.9
48 54
49 140.6
50 110.4
51 69.9
52 154.3
53 72.5
54 103.2
55 145.3
56 54
57 137
58 116.4
59 66
60 149.2
61 84.9
62 93.1
63 148.6
64 59.8
65 127.1
66 126.9
67 60.2
68 146.2
69 98.5
70 77.7
71 152.2
72 63.5
73 118.5
74 136.9
75 54.9
76 144.3
77 104.4
78 73.3
79 154.9
80 64.3
81 113.5
82 142.8
83 50
84 142.5
85 113.4
86 64.8
87 155.5
88 75.4
89 100.6
90 139.5
91 63.4
92 134.8
93 106.9
94 81.9
95 133.3
96 93.1
97 100.6
98 124.5
99 89.1
100 111.2
101 109.8
102 99.1
103 112.8
104 98.6
105 109.2
106 103.5
107 107.9
108 102.1
109 111.6
110 101.4
111 112.3
112 102
113 100.7
114 108.1
115 105.6
116 109.2
117 98.3
118 114.3
119 95
120 113.4
121 101.6
122 103.8
123 107.2
124 101
125 115.8
126 89.9
127 116.7
128 101.6
129 104.8
130 111
131 96.8
132 115.6
133 92.7
134 113.7
135 101.2
136 105.7
137 107
138 96.6
139 114
140 97.8
141 103.8
142 109.5
143 107
144 100
145 111.4
146 98.3
147 108.1
148 108.5
149 90
150 133
151 78.9
152 109
153 132.7
154 68.6
155 127.1
156 119.2
157 63.1
158 151.5
159 90.1
160 85.4
161 151.9
162 62.1
163 122
164 129.4
165 48.9
27500 165
1 153.5
2 69.8
3 110.8
4 138.3
5 53.3
6 144.5
7 107.2
8 68
9 156.7
10 69.4
11 108.3
12 149.6
13 48.8
14 137.4
15 119.6
16 59.2
17 155.6
18 79.3
19 95.2
20 151.5
21 50.8
22 133.7
23 128.4
24 52.6
25 152.6
26 89.7
27 85.4
28 151.9
29 56
30 128.2
31 132
32 52
33 152.9
34 93.2
35 79.3
36 155.5
37 57.3
38 123.9
39 134.7
40 54.1
41 145.8
42 104.7
43 70.9
44 158.6
45 67.7
46 108.5
47 143.3
48 54
49 138.5
50 114.6
51 64.1
52 156
53 73.8
54 101.5
55 150.4
56 47.2
57 139.1
58 119.3
59 60.2
60 153.7
61 81.9
62 94.1
63 155.3
64 48.2
65 132.1
66 130.3
67 55.8
68 149.7
69 97.4
70 76.1
71 155.7
72 62.3
73 117.4
74 135.9
75 50.9
76 148.3
77 100.7
78 76.3
79 153.4
80 64
81 115.9
82 136.8
83 58.5
84 140.1
85 107.5
86 71.1
87 156.3
88 73.4
89 103.2
90 137.1
91 67.2
92 130.7
93 110.9
94 78.1
95 141.9
96 85.3
97 105.3
98 123
99 85.5
100 116.2
101 105.3
102 98
103 113.9
104 98.3
105 106.3
106 102.2
107 108.5
108 109.1
109 98.5
110 110.8
111 104.8
112 104.5
113 100.1
114 108.4
115 111.6
116 102.3
117 101.4
118 108.5
119 101.1
120 110.9
121 102.4
122 106.8
123 101.3
124 105.3
125 110.5
126 104.1
127 108.1
128 97.3
129 114.3
130 105.1
131 100.7
132 110
133 99.4
134 112.5
135 97.3
136 110.4
137 104
138 103.4
139 108.9
140 101.3
141 108.1
142 98.3
143 113.4
144 104
145 105.8
146 101
147 107.2
148 108.6
149 89.3
150 129.7
151 88.1
152 102.7
153 130
154 73.1
155 122.4
156 124.5
157 59.3
158 151.8
159 80.1
160 96.2
161 150.8
162 51.5
163 134.6
164 123.1
165 49.9
27600 165
1 155.1
2 67.7
3 113.3
4 140.1
5 48
6 147.2
7 108.3
8 70.6
9 155.3
10 77.7
11 97.8
12 148.8
13 52.6
14 132.7
15 124.4
16 54.1
17 158.9
18 80.8
19 91
20 153.2
21 53
22 131.7
23 132.2
24 48.7
25 154.3
26 90.3
27 82.6
28 151.4
29 61.5
30 123.4
31 139
32 45
33 152.6
34 98.7
35 75.6
36 153.7
37 64
38 115.9
39 135.9
40 56
41 145.9
42 105.8
43 69.1
44 157.2
45 67.1
46 110.9
47 140.6
48 51.8
49 142.2
50 113.9
51 63.7
52 157.9
53 75.2
54 100.1
55 149.5
56 49.2
57 136.4
58 122.3
59 58
60 156.7
61 80.5
62 92
63 155.1
64 45.6
65 134.6
66 129
67 52.2
68 155.3
69 90.1
70 84.2
71 151.1
72 63.8
73 118.2
74 135.6
75 57.4
76 141.6
77 103.5
78 78.3
79 150.1
80 75.7
81 105.3
82 140.1
83 56
84 138.5
85 118.7
86 60.2
87 156.7
88 80
89 96.2
90 147.9
91 52.9
92 132.9
93 121.5
94 59.9
95 152.1
96 81.5
97 101
98 132.4
99 74.5
100 121
101 102.8
102 101.8
103 111.5
104 103.4
105 101.2
106 105.5
107 110.1
108 105.9
109 97
110 111.9
111 98.3
112 113.4
113 101.7
114 108.7
115 99.8
116 107.3
117 107.3
118 107.3
119 98.7
120 114.8
121 100.4
122 108.5
123 108
124 97.9
125 113
126 97.7
127 114.1
128 99.5
129 105.8
130 107.6
131 100.4
132 108.2
133 100.9
134 110.1
135 101.1
136 109.5
137 100.8
138 112.1
139 105.7
140 101.1
141 108.5
142 105
143 103.4
144 104.1
145 110.8
146 99.7
147 105.9
148 110
149 92.4
150 123.9
151 92.1
152 99.6
153 131.3
154 73.2
155 123
156 118.5
157 64
158 151.3
159 82.9
160 94.2
161 150.9
162 54.5
163 131.3
164 126.2
165 45.7
27700 165
1 157.2
2 66.9
3 110.1
4 142.6
5 48.6
6 144.2
7 107.8
8 71.3
9 151.9
10 75.7
11 103.5
12 143.8
13 51.5
14 140.5
15 119.6
16 60.9
17 153.6
18 87.4
19 86.5
20 153.8
21 56.4
22 126.9
23 131.9
24 50.7
25 154.6
26 95.2
27 78.5
28 154.4
29 68
30 113.1
31 138.3
32 51.2
33 145.2
34 110.4
35 64.4
36 160.2
37 58.3
38 116.4
39 139.2
40 57.4
41 139.8
42 112
43 63.5
44 158.8
45 70.6
46 104.4
47 143.2
48 54.7
49 138.5
50 117.7
51 61.1
52 155.5
53 71.9
54 100.6
55 150.5
56 47.6
57 139.6
58 123
59 54.4
60 160
61 79.5
62 91.8
63 157.9
64 52
65 127.4
66 134.7
67 48.1
68 151.3
69 102.2
70 73.6
71 152.6
72 69.5
73 112.9
74 139
75 55.3
76 141.4
77 105.7
78 73.2
79 152.4
80 73.5
81 106.4
82 142.8
83 52.7
84 138.6
85 118.3
86 58.2
87 158
88 73.5
89 102
90 146.8
91 56.1
92 130.9
93 123.7
94 58.1
95 150.4
96 87.9
97 94.9
98 126.6
99 84.2
100 117.7
101 102.8
102 102.9
103 107
104 102.5
105 101.6
106 110.4
107 103.9
108 108.6
109 100.9
110 112.5
111 99.3
112 109.4
113 102.1
114 109.3
115 100.4
116 110.6
117 104.3
118 107.5
119 102.1
120 105.4
121 105.4
122 101.1
123 113.2
124 92.9
125 115.4
126 104.4
127 103.2
128 104.9
129 106.9
130 108.6
131 103.6
132 106.1
133 103.9
134 105.7
135 102.1
136 110.9
137 99.7
138 115.3
139 98.8
140 102.8
141 105.2
142 106.8
143 108
144 102.6
145 108.2
146 99.9
147 107.6
148 111
149 89.7
150 124.7
151 97.3
152 97.6
153 128.9
154 80.9
155 116.7
156 123.9
157 66.3
158 145.7
159 92.8
160 85.1
161 152
162 55.8
163 127.1
164 133.5
165 40
27800 165
1 151.4
2 69.2
3 111.5
4 142.9
5 50.1
6 140.8
7 112.6
8 68.7
9 152.7
10 75.3
11 101.5
12 150.9
13 49.5
14 135.8
15 122.7
16 56
17 155.4
18 83.1
19 91.7
20 153.1
21 51.4
22 132
23 132.3
24 50.4
25 152.7
26 95
27 81.1
28 151.5
29 63.5
30 118.9
31 137.4
32 51.1
33 146.4
34 107.1
35 68.4
36 157.6
37 67
38 110.1
39 149.8
40 42
41 144.7
42 118.2
43 56.7
44 159.7
45 74.8
46 99.6
47 151.3
48 44.8
49 140.1
50 119.9
51 60.1
52 154.7
53 82.4
54 92.7
55 154.3
56 52.5
57 128.5
58 128.7
59 54.1
60 153
61 91.5
62 82.3
63 161.7
64 48
65 127.4
66 134.9
67 53
68 145.7
69 104
70 72.5
71 157.2
72 56.4
73 119.4
74 137.7
75 53.7
76 146.3
77 102.2
78 74.7
79 152.5
80 68.5
81 110
82 141.5
83 52.8
84 142.1
85 113
86 61.7
87 159.7
88 65.5
89 108.9
90 146.5
91 52.1
92 136.8
93 113.1
94 69.1
95 145.4
96 83.5
97 105.9
98 121.7
99 91.3
100 109.5
101 110.9
102 94.5
103 116.1
104 98.1
105 108.9
106 100.8
107 107.2
108 104.8
109 102
110 109.7
111 102.1
112 108
113 101.3
114 106.7
115 102.6
116 113.6
117 99.8
118 113.8
119 91.1
120 116.9
121 99.3
122 107.5
123 106.5
124 101.5
125 108.8
126 109.7
127 98.4
128 109.4
129 104.6
130 109.1
131 96.5
132 112.7
133 103.8
134 108.1
135 104.2
136 100.9
137 102.9
138 111.2
139 97.6
140 109.2
141 100.8
142 108.3
143 108.5
144 102.8
145 111.6
146 94.5
147 112.6
148 109.8
149 88.9
150 128.1
151 95.9
152 97.2
153 132.6
154 73.4
155 121.7
156 122.8
157 65.6
158 143.6
159 94.9
160 86
161 148.5
162 60.2
163 126.7
164 125.8
165 50.3
27900 165
1 153.2
2 67.3
3 111.4
4 143.8
5 51.6
6 142.6
7 108.5
8 68.5
9 155.8
10 73.7
11 102.2
12 149.4
13 51.9
14 133.4
15 125.8
16 54.4
17 154.4
18 86.9
19 87.6
20 156.5
21 53.8
22 126.7
23 132
24 52.9
25 151.9
26 91.1
27 84.3
28 150
29 62.9
30 120.4
31 131.4
32 55.6
33 148.1
34 96.5
35 79.1
36 155.2
37 69
38 110.5
39 146
40 47.9
41 142.8
42 115.6
43 62.2
44 157
45 75.1
46 99.6
47 151.4
48 54.5
49 129.3
50 128.7
51 56.3
52 151.3
53 91.7
54 84
55 152.7
56 60.9
57 120.9
58 133.7
59 50.2
60 151.8
61 96.8
62 78
63 154
64 57.8
65 122.2
66 130
67 55.1
68 148.5
69 98.4
70 78.5
71 154.1
72 58.1
73 122.1
74 137.1
75 49.4
76 148.9
77 96.6
78 82.5
79 148
80 69.5
81 112.7
82 140.4
83 52.6
84 142.1
85 114.4
86 65.1
87 152.6
88 82.1
89 98
90 146
91 56.5
92 133.1
93 106.3
94 82.8
95 134
96 87.2
97 103.7
98 121.6
99 91.5
100 108.3
101 106.6
102 102.3
103 112.2
104 96.1
105 109
106 103.8
107 105.6
108 107.1
109 103.1
110 113
111 94.7
112 114.6
113 94.9
114 115.5
115 99.1
116 112.2
117 94.6
118 114.5
119 101.7
120 111.4
121 100.1
122 106.8
123 104.3
124 103.1
125 105.6
126 110.9
127 97.7
128 108.1
129 105.8
130 106.9
131 98.6
132 113.3
133 99.8
134 110.9
135 100.6
136 114.4
137 98.3
138 110.4
139 96.5
140 109.7
141 100
142 109.6
143 108.2
144 97.7
145 111.5
146 95.8
147 116.6
148 108.7
149 84.8
150 134.1
151 86.4
152 100.5
153 136.3
154 65.5
155 130.1
156 115.8
157 71.8
158 144.3
159 94.7
160 84.5
161 150.8
162 59.1
163 126.3
164 129
165 46.6
28000 165
1 152.5
2 66.7
3 113.5
4 141
5 50
6 145.4
7 105.8
8 72.6
9 152.6
10 76.6
11 102
12 146.8
13 51.1
14 135.9
15 124.9
16 55.4
17 156.1
18 81.9
19 92.4
20 154.9
21 48.2
22 132.7
23 134.5
24 46.1
25 155
26 94.3
27 83.5
28 149.4
29 70.5
30 111.9
31 139.4
32 50.3
33 147.2
34 108.7
35 67.7
36 154.2
37 70.5
38 107
39 145.5
40 49.6
41 141.7
42 115.1
43 63.4
44 158.6
45 80.3
46 92.7
47 151.2
48 56.3
49 128.3
50 128.8
51 56.8
52 148
53 90.3
54 88.2
55 149
56 61.1
57 123.2
58 131.7
59 56.3
60 147
61 100.2
62 76
63 154.6
64 59.3
65 119.4
66 135
67 55.8
68 144.2
69 101.8
70 76.9
71 152
72 64.4
73 114.8
74 133.7
75 59.7
76 142.2
77 105.9
78 71.3
79 156.5
80 66.2
81 109.6
82 145.2
83 46.8
84 144
85 116.7
86 60.8
87 153.9
88 77.2
89 101.9
90 137.6
91 64.1
92 130.5
93 111.8
94 78.6
95 134.1
96 92.4
97 102
98 124.1
99 89.4
100 106.6
101 112
102 93.6
103 122
104 88.4
105 118.1
106 97.6
107 112.4
108 104.5
109 100.3
110 112.9
111 89.9
112 120.4
113 92.9
114 117.8
115 95
116 108.6
117 102.7
118 108.8
119 101.3
120 108.4
121 102.9
122 100.2
123 118.2
124 95.4
125 109
126 107.4
127 98.4
128 113.4
129 97.2
130 111.5
131 101.4
132 111.4
133 102.6
134 105.1
135 102.2
136 111.3
137 101.9
138 107.7
139 97.1
140 110.5
141 104.9
142 105.1
143 108.5
144 101.7
145 108
146 98.7
147 113.2
148 104.1
149 94.2
150 123.5
