# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
8 64.5
9 155.1
10 66.9
11 110.8
12 137.8
13 59
14 135.6
15 113.8
16 66.7
17 152.3
18 72.4
19 104.8
20 146.1
21 47.8
22 142.9
23 109
24 66.7
25 157.6
26 67.5
27 108.4
28 144.6
29 50.6
30 140.5
31 120.5
32 57.3
33 156.8
34 79.2
35 95.1
36 151.6
37 53.3
38 131.1
39 123.4
40 57.1
41 153.9
42 88.6
43 88.2
44 154.1
45 53.2
46 127
47 132.7
48 56.5
49 145.8
50 101.4
51 78.1
52 156.1
53 61.4
54 112.5
55 140.8
56 54.3
57 141.5
58 108.7
59 71.3
60 151.3
61 70.7
62 109.6
63 142.3
64 56.4
65 135.2
66 121.6
67 61.4
68 152.2
69 85
70 89.8
71 156.1
72 55.3
73 124.3
74 141.4
75 42.8
76 151.8
77 101.7
78 74.2
79 156.2
80 66.2
81 110.7
82 144.7
83 50.2
84 141.1
85 113
86 65.4
87 154.8
88 73.7
89 102
90 146.5
91 57.4
92 132.1
93 127.1
94 54.7
95 153.4
96 89.2
97 85.5
98 152.4
99 58.6
100 125.6
101 124.6
102 63.8
103 143
104 94.7
105 88.6
106 134.6
107 84.6
108 114.8
109 111.3
110 95.3
111 115.9
112 100.5
113 105.2
114 101.5
115 107.4
116 106
117 106.4
118 104
119 106.6
120 106.6
121 105.6
122 102.6
123 105.2
124 106
125 105.5
126 104.2
127 105.1
128 106.6
129 107.4
130 104.6
131 107
132 101.8
133 109.2
134 103.9
135 104.8
136 111.8
137 97.4
138 109.4
139 101.1
140 105.4
141 103
142 108.4
143 102.3
144 102.3
145 116.8
146 88.9
147 111.1
148 125
149 69
150 137.5
151 95.6
152 85.1
153 148.2
154 62.9
155 119.4
156 136
157 51.1
158 148.6
159 98.8
160 73.6
161 156.1
162 59.5
163 121.2
164 139.7
165 34
64700 165
1 156.7
2 73.1
3 102.7
4 147.5
5 48.9
6 139.4
7 115.1
8 60.2
9 159.3
10 69.9
11 104.8
12 147.5
13 46.5
14 141.4
15 113.3
16 62.3
17 157.1
18 69.6
19 106.8
20 146.1
21 47.6
22 141.8
23 117.2
24 60.4
25 157.3
26 70.9
27 103.8
28 146.3
29 48.2
30 141.6
31 120.1
32 56.6
33 155.4
34 83.2
35 93.2
36 146.5
37 60
38 128.5
39 126.6
40 54.3
41 155.8
42 81.7
43 94.5
44 147.7
45 59.9
46 125.9
47 128.7
48 54.3
49 151.8
50 88.6
51 88.1
52 151.2
53 63.3
54 119.2
55 134.6
56 54.8
57 147.7
58 104.5
59 74.3
60 153.3
61 73.2
62 105.6
63 144.2
64 54.1
65 135.6
66 123
67 59.7
68 152.3
69 85.5
70 89.1
71 156.3
72 51.8
73 127.9
74 134.1
75 49.4
76 151.8
77 101.9
78 73.6
79 154.9
80 68
81 110.6
82 151.4
83 40.4
84 144.7
85 114.5
86 62.7
87 156.7
88 72.1
89 103.5
90 144.2
91 56
92 135.3
93 120.3
94 60.8
95 153.3
96 85.4
97 89.9
98 153.9
99 60.4
100 121
101 125.2
102 70.7
103 131.7
104 113.1
105 75.4
106 134.4
107 89.3
108 108.3
109 112.4
110 92.6
111 116
112 101.4
113 105.6
114 106.2
115 101.9
116 110.1
117 100.3
118 113.1
119 101.3
120 105.6
121 104.8
122 109.7
123 97.4
124 110.2
125 101.8
126 108.5
127 103.2
128 109.1
129 100.8
130 106.9
131 104.1
132 109.6
133 100.6
134 111.2
135 97
136 113.6
137 98.6
138 110.6
139 101.5
140 107.8
141 99.5
142 113.5
143 103.4
144 102.4
145 110.5
146 97.3
147 107.6
148 122.5
149 68.8
150 136.1
151 102.9
152 79.1
153 149.9
154 64.2
155 116.9
156 137.2
157 52.3
158 144.9
159 101.2
160 75.6
161 155.3
162 65.5
163 113.2
164 143.6
165 31.3
64800 165
1 156.7
2 68
3 106.4
4 143.2
5 49.1
6 144.3
7 115.2
8 61.5
9 158
10 75.5
11 99.1
12 150.1
13 45.1
14 140.6
15 120.8
16 57.4
17 157.3
18 74.6
19 98.9
20 149.9
21 50.5
22 135.4
23 122.6
24 58.4
25 152.1
26 86.1
27 92.2
28 149.7
29 52.5
30 131.3
31 125
32 59.2
33 149.9
34 85.3
35 89.2
36 151.9
37 52.9
38 131.1
39 122.8
40 60.2
41 152.3
42 80.3
43 95.9
44 146.8
45 62
46 124.8
47 133
48 54.3
49 148.5
50 97.5
51 80.2
52 154.5
53 64.3
54 114.9
55 143.6
56 45.4
57 147.4
58 109.1
59 68.3
60 154.8
61 71.7
62 106.1
63 145.6
64 48
65 141.7
66 118.3
67 59.9
68 156.1
69 81.9
70 92.1
71 151.1
72 54.7
73 131
74 134.5
75 48.1
76 152.9
77 97.6
78 76.7
79 155.7
80 61
81 117.3
82 142.1
83 48
84 147
85 110.6
86 66.4
87 156.7
88 75.4
89 100.8
90 144.1
91 61
92 130
93 124.1
94 62.7
95 144.3
96 91.9
97 88.6
98 145.9
99 71
100 115.3
101 122.2
102 77.8
103 127.2
104 99.8
105 94.2
106 127
107 86.6
108 110.6
109 112
110 95.4
111 114.3
112 101.7
113 110.6
114 103.4
115 105
116 106.2
117 104.7
118 104.8
119 108
120 104
121 101.6
122 110.6
123 100.4
124 105.7
125 107.3
126 106.4
127 102.7
128 110.7
129 100.1
130 106.8
131 103.9
132 104.5
133 105.1
134 109.8
135 98.8
136 107.7
137 100.9
138 106.9
139 107.5
140 107
141 100.5
142 106.1
143 103.9
144 104.3
145 118.2
146 93.8
147 108.4
148 122
149 71.9
150 134.9
151 100.7
152 81.6
153 150.9
154 65
155 115
156 137.2
157 53.8
158 145
159 102.1
160 73.8
161 153.4
162 64.9
163 115.7
164 139.2
165 35
64900 165
1 155.3
2 73.1
3 102.9
4 150.9
5 46.5
6 139.2
7 120
8 56.9
9 156.3
10 81
11 96.1
12 148.6
13 53.6
14 132.4
15 124.8
16 54.7
17 156.1
18 80.1
19 92.6
20 156.5
21 45.2
22 134.5
23 125.7
24 54.9
25 151.8
26 88.5
27 88.5
28 151.7
29 52.1
30 132
31 124.3
32 58
33 152.9
34 89.8
35 84.5
36 156.2
37 54
38 124.9
39 135.2
40 52.9
41 149.6
42 97.3
43 78.8
44 151.7
45 65
46 115.3
47 139.8
48 47.3
49 148.1
50 102.7
51 76.9
52 151.8
53 65.7
54 113
55 144.5
56 48.6
57 143.9
58 110.7
59 64.8
60 155.1
61 76.7
62 102.3
63 146
64 49.5
65 139.7
66 121.6
67 56.9
68 157.1
69 78
70 97.2
71 149.6
72 53.8
73 131.1
74 126.7
75 60.4
76 146.9
77 98.4
78 79.1
79 156.7
80 60.2
81 115.7
82 142.7
83 49.8
84 143.3
85 110.1
86 68.8
87 155.1
88 72.7
89 106.2
90 140.1
91 56.8
92 136
93 118.1
94 60.7
95 153.8
96 83.9
97 94.4
98 147.1
99 65.5
100 122.2
101 117
102 83.1
103 125.8
104 102.6
105 95.7
106 122.9
107 86.6
108 118.9
109 101.5
110 100.8
111 113.4
112 100.5
113 108.4
114 101.4
115 108.5
116 98.8
117 109.8
118 102
119 110.6
120 100.3
121 106.6
122 111.6
123 96
124 113.8
125 100.9
126 106.8
127 102.9
128 103.5
129 112.7
130 94.9
131 110.5
132 104.5
133 103.1
134 114.2
135 93.5
136 114.7
137 103.6
138 100
139 108.9
140 100.7
141 111.5
142 102.7
143 102.7
144 107.2
145 112.5
146 86.3
147 116.9
148 117
149 72
150 139.6
151 88.7
152 91.2
153 148.8
154 58.8
155 127
156 125.8
157 58.9
158 151.8
159 92.4
160 81.3
161 158.5
162 57.8
163 118.6
164 141.8
165 34.5
65000 165
1 155.6
2 67.8
3 108.7
4 147.1
5 49.5
6 140.1
7 119.6
8 57.6
9 155.6
10 78.8
11 99.2
12 146.8
13 50.1
14 138.1
15 124.6
16 53.6
17 156.8
18 81.3
19 91.8
20 155.2
21 51.8
22 128.3
23 136
24 45.5
25 155.2
26 91.7
27 84.1
28 154.7
29 58.8
30 119.7
31 141.8
32 43.7
33 151.4
34 106.3
35 66.3
36 161.2
37 58.2
38 115.9
39 141.2
40 50.9
41 144.8
42 103.4
43 76.4
44 152.8
45 67.4
46 109.1
47 142.5
48 53.1
49 141.3
50 113.6
51 64.6
52 155.9
53 73.1
54 101.9
55 147.2
56 45.6
57 143.3
58 113.5
59 66.2
60 154.1
61 74.3
62 101.2
63 146
64 57.1
65 132.2
66 125.4
67 56.4
68 153.8
69 87.5
70 85.9
71 154.6
72 57.8
73 122.9
74 135
75 52.1
76 148.3
77 95.9
78 80.7
79 150.5
80 70.2
81 112.3
82 135.9
83 54.4
84 146.3
85 102.9
86 72.2
87 157.6
88 64.9
89 111.1
90 146.1
91 51.9
92 138.3
93 118
94 59.6
95 155.4
96 85.3
97 92.4
98 145.1
99 66.4
100 123.7
101 118.3
102 78.4
103 129.2
104 95.1
105 100.3
106 120.2
107 92.5
108 112.6
109 103.6
110 103.7
111 110.2
112 101.2
113 109.6
114 106.3
115 99.4
116 108.3
117 105.8
118 104.7
119 107.3
120 101.9
121 102
122 112.9
123 96.1
124 112
125 99.7
126 113.6
127 103.9
128 102.6
129 105.6
130 105.7
131 107.3
132 101.5
133 103.9
134 110.7
135 101.4
136 105.3
137 102.9
138 105.6
139 105
140 104.4
141 100.4
142 110.9
143 103.7
144 101.6
145 120.8
146 81.1
147 121.1
148 109.6
149 78.1
150 140.2
151 84.2
152 98.7
153 145.3
154 54.4
155 133.2
156 123.3
157 62
158 149.8
159 88.5
160 85.6
161 158.4
162 52.6
163 125.5
164 133.1
165 42.2
65100 165
1 155.9
2 59.3
3 119.2
4 139.8
5 45.9
6 150.9
7 103.4
8 72.4
9 158.9
10 66.9
11 107.6
12 149.8
13 51.6
14 134.6
15 131.1
16 47.3
17 157
18 87.7
19 88.5
20 153.9
21 63.7
22 116.4
23 140.5
24 46.7
25 148.5
26 105.2
27 71.2
28 151.8
29 68.6
30 113.1
31 146.8
32 45.3
33 144
34 109
35 66.2
36 157.9
37 70.7
38 105.7
39 147.9
40 47.4
41 140.2
42 115.3
43 64.7
44 151.7
45 77.3
46 101.7
47 144.4
48 60.2
49 129.3
50 121.2
51 59.3
52 154.5
53 81.6
54 93.2
55 151.6
56 55.8
57 128.6
58 134
59 47
60 155.4
61 89.6
62 84.3
63 153
64 59.9
65 122.3
66 132.9
67 51.8
68 152.2
69 88.8
70 83.7
71 155.1
72 55.6
73 124.1
74 133.1
75 50.2
76 153.4
77 93.8
78 80.3
79 153.3
80 66.2
81 116
82 138.3
83 53.1
84 143.9
85 101.2
86 73.9
87 156
88 66.2
89 113.4
90 139
91 56.6
92 136.7
93 112
94 71.5
95 150.3
96 86.8
97 91.5
98 142.5
99 67.6
100 123.6
101 113.2
102 82.5
103 129
104 97.3
105 98.7
106 122.9
107 89.3
108 111.7
109 108.3
110 98.2
111 110.7
112 101.2
113 111.7
114 100.4
115 105.8
116 107.4
117 101.6
118 106.5
119 108.7
120 98.5
121 109.1
122 103.6
123 109
124 102.4
125 103.3
126 108.8
127 108.7
128 100.2
129 104.7
130 106.7
131 101.5
132 109
133 105.3
134 97
135 112.8
136 102
137 105.2
138 105.1
139 104.5
140 103.7
141 103.3
142 111.8
143 102.2
144 101.9
145 120.4
146 84.6
147 120.4
148 106.9
149 90.7
150 129
151 92.2
152 92.3
153 143.6
154 63.3
155 127.7
156 123.3
157 59.2
158 152.2
159 89.4
160 87.2
161 153.3
162 57.3
163 122.9
164 132.7
165 40
65200 165
1 158.5
2 66.7
3 109.9
4 143.8
5 48.8
6 145
7 111
8 65.6
9 155.1
10 77.9
11 97.7
12 150.5
13 49.2
14 136.9
15 127.7
16 51.5
17 157.3
18 89.8
19 84
20 155.2
21 52.5
22 128.3
23 133.8
24 49.6
25 151.7
26 98.1
27 77.6
28 156.2
29 66
30 112.1
31 144.7
32 48.2
33 143.6
34 112.1
35 65.9
36 155.1
37 73.9
38 101.5
39 147.3
40 56.6
41 132.2
42 119.9
43 64.9
44 148.7
45 83.6
46 95.1
47 146.9
48 60.8
49 125.6
50 125.4
51 61.1
52 148.4
53 94.9
54 80.3
55 156.2
56 56.3
57 123.2
58 138.6
59 45.1
60 153.7
61 92.4
62 80.1
63 161.1
64 51.9
65 122.8
66 139.7
67 49.4
68 146
69 104.4
70 71.2
71 158
72 63.1
73 111.4
74 147.4
75 40.7
76 148.7
77 106.1
78 69.1
79 155.5
80 71.2
81 107.7
82 140.7
83 59.3
84 133.1
85 106.9
86 74.2
87 152.9
88 68.9
89 107.7
90 145.5
91 48.9
92 142.2
93 115.6
94 61
95 157.4
96 76.4
97 96.8
98 147.3
99 57.1
100 130.7
101 115.3
102 71.2
103 140.4
104 91.3
105 102.6
106 122.3
107 83
108 114.6
109 108.1
110 99.5
111 113
112 99.2
113 104.9
114 106.8
115 105.5
116 102.6
117 111.9
118 98.1
119 107.9
120 101.9
121 111.4
122 98.5
123 109.8
124 103.1
125 103.6
126 113
127 101.3
128 105.3
129 102.9
130 105.8
131 103.1
132 107.5
133 106.5
134 97.3
135 115.4
136 100.6
137 112.6
138 104
139 95.6
140 116.3
141 91.1
142 123.3
143 96
144 100.9
145 121.9
146 80.4
147 123.8
148 107.6
149 81.4
150 141.8
151 80.1
152 99.8
153 145.7
154 54.5
155 134.8
156 118
157 64.1
158 150.4
159 86.5
160 91.5
161 152.7
162 51
163 132.1
164 136.6
165 35
65300 165
1 156
2 64
3 113.6
4 144.7
5 47.6
6 144.3
7 114.2
8 61.6
9 157.7
10 74.9
11 99.2
12 153.7
13 47.6
14 135.7
15 129.1
16 48.6
17 157.6
18 89.6
19 84.5
20 156.4
21 56.2
22 123.6
23 130.4
24 53.7
25 152.1
26 95.1
27 78.7
28 154.7
29 63.5
30 117.7
31 137.7
32 57.1
33 141.5
34 108.3
35 68.8
36 157.2
37 73.1
38 102.3
39 147.3
40 55.2
41 132.8
42 124.7
43 60.3
44 148.4
45 88.6
46 92
47 149.8
48 57.3
49 124.9
50 129.2
51 57.3
52 149.2
53 92.8
54 80
55 157.6
56 58.8
57 120
58 142.8
59 49.4
60 144.6
61 109.9
62 66.8
63 155.9
64 68.7
65 107.1
66 142.4
67 56.2
68 136.5
69 112.6
70 65.7
71 157.5
72 67.8
73 105.5
74 149
75 42.2
76 145.6
77 113.1
78 65.5
79 153.8
80 74.4
81 102.6
82 143.2
83 51.5
84 139.2
85 115.2
86 62.6
87 157.3
88 66.5
89 109.4
90 145.4
91 49.7
92 139.6
93 118
94 57.8
95 157.7
96 75.7
97 98.6
98 145.2
99 55.7
100 134.4
101 114
102 73.3
103 141
104 80.6
105 105.9
106 122.4
107 84
108 121
109 100.7
110 100.4
111 110.1
112 99.7
113 109.7
114 106.2
115 102.6
116 106.1
117 103.1
118 108.1
119 109.8
120 95.8
121 111.7
122 99.6
123 108.4
124 107.7
125 105.6
126 107.3
127 99.5
128 114.7
129 95.7
130 110.3
131 101.7
132 106
133 106.7
134 101.2
135 111
136 103
137 102.8
138 112.3
139 94.9
140 114.5
141 96
142 114.4
143 100.5
144 99.1
145 123.2
146 84.5
147 122.1
148 107.4
149 79.1
150 143.4
151 77.8
152 105
153 142.1
154 55.7
155 137.9
156 116.8
157 64
158 151.7
159 86.2
160 92.5
161 152.1
162 53.6
163 127.7
164 134.4
165 39.9
65400 165
1 157
2 60.8
3 116.6
4 142.4
5 48.3
6 146.2
7 114.9
8 63.1
9 155.8
10 70
11 104
12 155.3
13 43.3
14 138
15 125.9
16 52.5
17 157.5
18 87.1
19 86.4
20 156.1
21 56.7
22 123.9
23 136.5
24 48.5
25 150.6
26 102.4
27 75.5
28 154.6
29 66
30 111.5
31 138.7
32 54
33 143.2
34 110.7
35 63.8
36 157.3
37 68.1
38 108.5
39 142.8
40 56.9
41 136.5
42 114.3
43 70.5
44 149
45 86.5
46 91.1
47 153.4
48 53.2
49 128.4
50 133.6
51 53.1
52 148.4
53 107.1
54 69.5
55 156.8
56 62
57 114.1
58 143.3
59 51.2
60 142.7
61 106.5
62 73.6
63 151.7
64 72.2
65 105.6
66 140.4
67 57.9
68 136.9
69 111.1
70 66.2
71 154.5
72 73.2
73 103.4
74 149.2
75 49.1
76 138.4
77 115.5
78 64.9
79 154.3
80 77.6
81 96.1
82 150.4
83 52.3
84 133.1
85 118.3
86 61.8
87 153.3
88 76.8
89 100.5
90 144.8
91 55.1
92 133.2
93 117.6
94 61.9
95 152.3
96 80.4
97 98.3
98 141.9
99 57.3
100 132.7
101 117.6
102 69
103 145.2
104 78.7
105 106.9
106 119.6
107 85.8
108 121.2
109 96
110 109.6
111 104.4
112 102.8
113 104.6
114 110
115 101.1
116 103.3
117 109.6
118 105
119 108
120 99.3
121 106.8
122 104.3
123 110.6
124 106.3
125 97.6
126 114.5
127 96.2
128 109.4
129 100.2
130 109.2
131 106
132 99.2
133 109.7
134 105.2
135 100.9
136 108.5
137 102.2
138 110.7
139 99.1
140 108.9
141 101.7
142 110.8
143 103.9
144 100.3
145 122.6
146 79.8
147 127.8
148 105.2
149 83.9
150 136.1
151 89.6
152 98
153 146
154 52.1
155 137.2
156 120.5
157 58.9
158 155.9
159 83.8
160 90.3
161 152.2
162 55.8
163 128.3
164 132
165 40.7
65500 165
1 156.1
2 62.1
3 115.5
4 146.1
5 44.5
6 146.5
7 111.6
8 65.5
9 155.5
10 76
11 100.1
12 153.6
13 40
14 142
15 128.8
16 50
17 157.3
18 84.5
19 89.5
20 154.6
21 53.9
22 127.3
23 127.7
24 56.1
25 151.8
26 94.3
27 80.7
28 154.4
29 61
30 119.9
31 134.3
32 55.3
33 144.4
34 111.8
35 66.6
36 159.3
37 71.9
38 100.3
39 151.7
40 53.5
41 132.5
42 123.2
43 59.4
44 148.5
45 85.7
46 92.3
47 149.9
48 55
49 130.1
50 128.6
51 53.8
52 155.4
53 92.5
54 80.9
55 155.1
56 62.7
57 117.4
58 135.8
59 55.3
60 143
61 107.1
62 71.6
63 154.1
64 70.9
65 107.8
66 140.4
67 56.3
68 138.2
69 111.3
70 66.4
71 156.3
72 70.2
73 104.8
74 150.3
75 47.2
76 138.5
77 114.8
78 63.5
79 156.4
80 74.8
81 99.2
82 148.7
83 51.4
84 134.9
85 122.7
86 61.5
87 149.8
88 81.4
89 96.2
90 150.4
91 53.9
92 129.8
93 121.4
94 60.2
95 150.8
96 85
97 93.1
98 145.7
99 56.1
100 131.1
101 124.1
102 57.2
103 150.9
104 81.7
105 102.4
106 124.8
107 82.9
108 119.8
109 99.8
110 112.6
111 98
112 109.2
113 94
114 112.2
115 109.3
116 101.7
117 104.4
118 102.7
119 112.6
120 94.1
121 110.4
122 107.6
123 104.3
124 104.3
125 101.8
126 104.9
127 110.5
128 98.8
129 107
130 104.8
131 108.1
132 104.5
133 100.3
134 111.8
135 97.6
136 112
137 100.5
138 108.9
139 101
140 112.5
141 100.5
142 109.8
143 101.3
144 102.9
145 119.7
146 83.2
147 125.6
148 99.4
149 89.2
150 134.8
151 85.4
152 105.4
153 135.1
154 59.6
155 137.6
156 117
157 65.6
158 150.3
159 77.7
160 101.1
161 148.5
162 59.1
163 127.1
164 126.3
165 47.5
65600 165
1 159.2
2 61.5
3 115.3
4 141.3
5 46.5
6 148.4
7 112.4
8 62.9
9 158.8
10 68.2
11 107.7
12 148.6
13 47
14 139.6
15 120.1
16 61.4
17 153
18 85.8
19 92.8
20 146.9
21 56.7
22 129.1
23 129.5
24 57.9
25 146.2
26 102.9
27 72.5
28 157.8
29 63.7
30 114.6
31 141.8
32 49
33 146.1
34 103.6
35 73.5
36 156
37 68.1
38 107.7
39 152.1
40 42.1
41 141.2
42 122.9
43 56.3
44 157.7
45 82.5
46 89.8
47 154.1
48 50.4
49 131.6
50 129.7
51 51.1
52 154.7
53 82.9
54 93.1
55 151.9
56 54.9
57 127.4
58 133.9
59 51.8
60 149.1
61 92.7
62 84.7
63 150.6
64 67.6
65 114.4
66 132.3
67 60.9
68 140.2
69 103
70 77.8
71 151.1
72 68.9
73 109.6
74 142
75 54.1
76 140.8
77 113.3
78 65.2
79 156.4
80 72.3
81 102.7
82 151.1
83 44.5
84 140.1
85 119.5
86 62.4
87 150.7
88 76.3
89 100.9
90 146.9
91 58.7
92 129.3
93 126.7
94 53.9
95 154.5
96 89.4
97 84.4
98 157
99 58.5
100 119
101 133.3
102 56.3
103 142.4
104 96.3
105 88.9
106 128.1
107 88.1
108 110.8
109 104
110 103.6
111 104.7
112 111.3
113 96.3
114 111.1
115 99.3
116 111.2
117 98.4
118 105.9
119 110.5
120 96.8
121 111.4
122 103.7
123 108.4
124 102.5
125 103.5
126 105.1
127 105.1
128 106.7
129 101.5
130 108.9
131 107.2
132 103.1
133 112.4
134 93.6
135 110.5
136 100
137 105.1
138 110.9
139 97.9
140 112.5
141 99
142 108.5
143 102.2
144 104.7
145 112.6
146 88.7
147 129.2
148 94.5
149 91.9
150 130.9
151 85.7
152 108.2
153 131.6
154 65.4
155 134.5
156 115.1
157 68.9
158 150.5
159 78.7
160 97.4
161 150.4
162 56.7
163 129.3
164 126.7
165 44.7
65700 165
1 157
2 51.2
3 126.4
4 139.2
5 49
6 147
7 105.6
8 70.5
9 158.9
10 63.1
11 112.6
12 146
13 50.6
14 138.9
15 123.8
16 57.1
17 154.6
18 87.2
19 87.8
20 149.2
21 61.2
22 123.5
23 133.5
24 53.8
25 148.7
26 98.8
27 76.4
28 157.5
29 59.2
30 118.7
31 135.4
32 57.2
33 143.6
34 105.9
35 69.5
36 156.4
37 71.3
38 106
39 149.1
40 45.2
41 142.1
42 114.1
43 63.9
44 158
45 69
46 104.4
47 149.3
48 50.6
49 136.1
50 126
51 51.7
52 157.1
53 85.3
54 89.6
55 153.2
56 50.4
57 131.2
58 130.5
59 55.1
60 148.7
61 91.1
62 88.6
63 146.6
64 63.8
65 121.1
66 130.1
67 56.6
68 148.7
69 94
70 82
71 152.9
72 59.1
73 121.1
74 136.6
75 53.3
76 146.9
77 101.6
78 74.7
79 154.4
80 68.7
81 110.3
82 143.1
83 54.5
84 138.2
85 118.3
86 62.7
87 153.6
88 87
89 88.3
90 150.1
91 60.1
92 124.5
93 126.2
94 61.3
95 145.1
96 90.6
97 88.9
98 150.7
99 56.8
100 124.6
101 126.9
102 62.4
103 140.1
104 99.2
105 90.4
106 131
107 82.4
108 114.5
109 108
110 100.1
111 106.6
112 110.7
113 91.9
114 115.4
115 101.9
116 104.5
117 109.1
118 100.6
119 109.8
120 101.7
121 107.4
122 102.2
123 107.5
124 105.7
125 104.5
126 100.5
127 107.3
128 104.1
129 102.3
130 109.3
131 101.5
132 108.7
133 99.4
134 105.2
135 106
136 103.1
137 109.1
138 109.9
139 94.8
140 112.1
141 99
142 111.4
143 108.1
144 99.5
145 112.2
146 86.6
147 124.4
148 107.8
149 80.1
150 139.7
151 80
152 105.9
153 136
154 64.7
155 130.7
156 117.9
157 64
158 152.8
159 79
160 95.5
161 154
162 47
163 136.3
164 126
165 46.9
65800 165
1 159.1
2 55
3 121.2
4 138.7
5 48.7
6 147.1
7 104.3
8 73.5
9 156.5
10 64.7
11 110.8
12 147.6
13 48.2
14 141.1
15 119.5
16 61.8
17 154.1
18 78.9
19 93.9
20 150.8
21 52.2
22 134.4
23 123.1
24 57.9
25 153.5
26 88.5
27 86.7
28 155.2
29 53.8
30 125.7
31 132.4
32 52.4
33 152
34 97.1
35 77.5
36 154.6
37 63.2
38 116.1
39 145.7
40 44.1
41 146.9
42 111.2
43 64.8
44 156.1
45 67.1
46 110
47 146.6
48 47.1
49 142.6
50 117.3
51 58.9
52 158.8
53 71.3
54 101.9
55 153.9
56 45.2
57 138.1
58 127
59 51
60 155.1
61 87.3
62 89.3
63 154.1
64 52.6
65 128.5
66 132.8
67 52.6
68 148.9
69 98.3
70 78.2
71 152.8
72 62.3
73 119.7
74 136.5
75 53.3
76 145.1
77 101.7
78 76.5
79 152.6
80 69.2
81 111.2
82 137
83 60.1
84 137.6
85 106.5
86 76
87 147.7
88 76.7
89 101.9
90 142
91 62.2
92 131.3
93 120.5
94 64.7
95 147.8
96 86.7
97 91.9
98 151.2
99 59.1
100 124.9
101 124.9
102 67.4
103 135.2
104 103.2
105 86.8
106 131.2
107 88.5
108 109.2
109 113.4
110 99.9
111 105.5
112 110.8
113 96.4
114 111.4
115 103
116 101
117 109.7
118 104.5
119 104.3
120 102
121 105.2
122 103.6
123 108.7
124 102.6
125 109.9
126 100.8
127 108.1
128 104
129 103.8
130 105.6
131 108
132 103.8
133 99.8
134 105.7
135 105.5
136 104.9
137 107.9
138 98.2
139 104.6
140 110.5
141 98.8
142 112.9
143 99.6
144 106.2
145 116.4
146 86.6
147 113.4
148 115.4
149 77.8
150 140.6
151 86.1
152 98.4
153 139
154 64.2
155 126.8
156 122.1
157 62.3
158 150.7
159 86.9
160 89
161 154.2
162 49.6
163 132.4
164 130.9
165 41.4
65900 165
1 158.4
2 62.5
3 113.2
4 138.7
5 52.9
6 144.5
7 104.9
8 71.3
9 156.6
10 66.4
11 108.6
12 146.8
13 44.6
14 145.2
15 111.4
16 65.9
17 156.2
18 69.9
19 104.7
20 152.4
21 45.8
22 139
23 118.9
24 60.9
25 155.3
26 79.9
27 94.3
28 152.1
29 50.4
30 133.2
31 127.6
32 51.7
33 155.9
34 86.3
35 88.3
36 152.7
37 54.2
38 128.4
39 132
40 49.8
41 153.7
42 96.5
43 81.2
44 154.9
45 57.2
46 119.9
47 145.4
48 43.7
49 147.3
50 111.4
51 63.3
52 161.4
53 66.9
54 108
55 146.6
56 49
57 139.8
58 120.5
59 57.5
60 154.7
61 84.7
62 92.3
63 151.8
64 55.3
65 128.5
66 129.1
67 56.3
68 148.5
69 93.3
70 84.3
71 150.4
72 66.4
73 115.7
74 134.1
75 57.5
76 145.6
77 96.3
78 82.7
79 150.1
80 66
81 117.5
82 133.7
83 61
84 137.7
85 102.9
86 78
87 149.5
88 78.3
89 101.7
90 142.2
91 55.1
92 136.2
93 120.8
94 59.9
95 152.1
96 90.9
97 87.4
98 147.9
99 66.7
100 121
101 123.1
102 73.9
103 130.6
104 103.5
105 95.1
106 120.6
107 95.9
108 106.9
109 111
110 97.8
111 104.7
112 113.6
113 96.1
114 113.2
115 99.6
116 105.2
117 110.9
118 100.2
119 111.7
120 98
121 112.4
122 97.7
123 108.1
124 103.7
125 107.8
126 100.6
127 112
128 96.5
129 102.7
130 113.6
131 103.5
132 105.9
133 103.9
134 105.5
135 101.4
136 104.8
137 109.7
138 95.4
139 119.6
140 92.1
141 109.1
142 106.6
143 101.4
144 106.3
145 107.7
146 96.4
147 108.3
148 120.1
149 75.2
150 139.6
151 88.6
152 93.3
153 144.8
154 59.2
155 128.5
156 127.9
157 51.7
158 154.9
159 90.4
160 85.7
161 154.8
162 54.3
163 125.4
164 137.4
165 36.8
66000 165
1 156.3
2 63.2
3 114.4
4 142.1
5 50.2
6 144.2
7 105.4
8 70.8
9 156.9
10 69.4
11 105.6
12 150.1
13 44.7
14 141.9
15 118.4
16 58.6
17 157.4
18 74.1
19 101
20 149.6
21 47.2
22 138.6
23 118.2
24 59.1
25 155
26 75.7
27 100.7
28 147.1
29 52.8
30 135.9
31 121
32 57.4
33 156.6
34 78.6
35 97.3
36 151.1
37 50.5
38 132.7
39 126.7
40 55.7
41 153.4
42 87.4
43 87.8
44 154.1
45 54.7
46 126.3
47 137.1
48 48.3
49 150.9
50 103.1
51 72
52 156.8
53 65.4
54 111.8
55 150
56 44.9
57 142.4
58 116.4
59 61
60 154.3
61 83.7
62 93.8
63 151.3
64 53.2
65 130.4
66 133
67 50.1
68 152.1
69 90.3
70 87.1
71 150.2
72 60.7
73 122.2
74 131.3
75 54.4
76 149.8
77 98.4
78 80.4
79 149.5
80 69.2
81 113.6
82 130.4
83 67.6
84 136.7
