# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
66 208.4
67 211.9
68 213.2
69 209.3
70 215.5
71 206.3
72 210.1
73 210.9
74 213
75 214.2
76 196.3
77 198.7
78 246.1
79 215.6
80 179.6
81 205.2
82 260.7
83 46.8
114300 83
1 219.6
2 251.9
3 195.7
4 178.3
5 228.1
6 252
7 186.7
8 179.9
9 235.7
10 246.3
11 184.1
12 178.3
13 241.7
14 242.7
15 180.4
16 182.1
17 249.7
18 236.6
19 178.5
20 187
21 257.9
22 224.8
23 176.6
24 193.3
25 254.4
26 217.2
27 179.2
28 199.4
29 251.6
30 218.2
31 177.1
32 211
33 260.9
34 200.3
35 174.6
36 229.1
37 245.5
38 195.6
39 183.2
40 234.7
41 236.1
42 190.9
43 185.1
44 240.3
45 228.9
46 188.9
47 198.5
48 220.6
49 210.5
50 204.6
51 212.8
52 218.2
53 213.7
54 209.6
55 210.1
56 207.8
57 207.4
58 211.1
59 208.9
60 212.8
61 213.5
62 212.9
63 208.1
64 206.3
65 218.8
66 212.3
67 207.6
68 212.8
69 206.4
70 214.4
71 208.4
72 211.8
73 206.4
74 218.5
75 212
76 195.8
77 206.5
78 240.6
79 216.2
80 175.6
81 202.8
82 259.8
83 48.8
114400 83
1 220.1
2 257.3
3 191.9
4 175.3
5 225.7
6 251.7
7 193.6
8 178.2
9 230.4
10 252
11 184.7
12 185.7
13 239.4
14 237.3
15 181.5
16 182.8
17 249.9
18 231.7
19 181.7
20 189.8
21 253.1
22 225.8
23 176.2
24 194.1
25 253.7
26 221.8
27 175.3
28 202.6
29 258.3
30 209.3
31 177.1
32 210.5
33 255.9
34 203.6
35 175.1
36 217.4
37 251
38 200.4
39 178.2
40 230.2
41 245.1
42 192.3
43 182.9
44 238.9
45 234.7
46 189.4
47 199.5
48 223.1
49 212.1
50 202.9
51 212.3
52 216.7
53 211.4
54 209.9
55 206.2
56 209.3
57 207.2
58 215.1
59 206.8
60 213.1
61 206
62 217.9
63 205.3
64 210.9
65 216.6
66 217
67 208.9
68 204.9
69 211.5
70 211.8
71 213.8
72 209.4
73 212.3
74 216.4
75 211.7
76 195.2
77 201.1
78 243.7
79 212.7
80 177.1
81 206.6
82 258.7
83 44.3
114500 83
1 220.4
2 255.6
3 192.9
4 177
5 226.1
6 252.3
7 190.3
8 182.2
9 229.4
10 249.5
11 184.3
12 178.8
13 241.3
14 243.6
15 179.9
16 188
17 246
18 229.9
19 182.5
20 188.1
21 255.3
22 226.4
23 174.8
24 200.2
25 258.9
26 212.9
27 175.9
28 207.9
29 252.8
30 205.6
31 178.5
32 209.9
33 253.9
34 207.6
35 173.6
36 210.6
37 256.2
38 204.7
39 175.6
40 218.6
41 253.1
42 198.2
43 183.8
44 228.5
45 241.2
46 188.9
47 194.4
48 224.7
49 217.5
50 208.6
51 212.5
52 215.5
53 204.6
54 210.5
55 208.6
56 211
57 210.6
58 205.6
59 211.6
60 211.1
61 212.4
62 210.5
63 211.7
64 208.1
65 220.4
66 214.5
67 208.7
68 199.5
69 214
70 211.5
71 216.6
72 207.2
73 215.8
74 205.7
75 216.9
76 194.6
77 209.2
78 243.2
79 208
80 177
81 210.7
82 256
83 42.3
114600 83
1 218
2 259.6
3 190.6
4 177.9
5 231.6
6 246.4
7 188.9
8 182
9 226.8
10 250.4
11 185.5
12 180.1
13 239.5
14 241.7
15 184.2
16 186.2
17 249.4
18 232
19 178.4
20 192.8
21 254.7
22 223.2
23 173.6
24 200.1
25 255.9
26 212.7
27 178.6
28 202.2
29 254.4
30 211.7
31 177.8
32 209.9
33 255.6
34 204.8
35 174.2
36 210.6
37 262.9
38 196.3
39 176.6
40 219.4
41 255.6
42 194.1
43 178.8
44 224.4
45 248.8
46 192.4
47 194.9
48 228.7
49 215.1
50 203
51 211
52 215.3
53 207.9
54 208.6
55 210.2
56 211.9
57 213.6
58 212.2
59 208.6
60 207.8
61 217.7
62 206.9
63 209.3
64 211.1
65 213.2
66 208
67 215
68 204.2
69 207.4
70 215.3
71 216.5
72 206.3
73 207.9
74 216
75 212.2
76 197.6
77 202.8
78 238.2
79 217.3
80 178.2
81 202.3
82 262.4
83 47.1
114700 83
1 220.4
2 258.5
3 193.2
4 176.7
5 224.3
6 253.7
7 190.4
8 182.2
9 233.6
10 246.3
11 183.1
12 183.6
13 244.8
14 236.9
15 179.9
16 191.3
17 246.4
18 228.9
19 179
20 189.7
21 253.8
22 225.3
23 175.8
24 191.3
25 265.1
26 213.4
27 175.3
28 209.5
29 250.1
30 212.6
31 175.9
32 205.1
33 260.2
34 204.6
35 175
36 221.4
37 250.1
38 199.9
39 175.7
40 222.5
41 254.1
42 194.2
43 177.5
44 229.2
45 244.8
46 189.2
47 192.5
48 221.9
49 219
50 209.2
51 210.6
52 214.5
53 209.4
54 209.3
55 205.4
56 214.8
57 212.4
58 215.4
59 210.9
60 205.9
61 213.4
62 212
63 211.9
64 209.2
65 211
66 210.4
67 214.4
68 212.2
69 205.4
70 206.3
71 212.9
72 208
73 208.3
74 213.3
75 212.2
76 199.5
77 203.5
78 239.5
79 219.3
80 177.4
81 205.7
82 256
83 45.5
114800 83
1 212.6
2 259.7
3 200
4 178.6
5 228.3
6 250.6
7 189
8 181
9 239.5
10 239.5
11 184
12 185.1
13 248
14 230.7
15 181.4
16 184.9
17 247.3
18 231.8
19 181
20 193.1
21 249.1
22 227.4
23 175.9
24 194.6
25 256.6
26 219.7
27 176.7
28 202
29 257.9
30 209.8
31 175.5
32 210.7
33 256.3
34 203.4
35 177
36 220.3
37 250.2
38 196.1
39 180.1
40 223.4
41 252.7
42 191.3
43 182.6
44 226.2
45 238.4
46 196.4
47 198
48 220.5
49 216.4
50 207.4
51 210.2
52 216.6
53 209.5
54 204
55 210.8
56 210
57 210.4
58 213.2
59 212.7
60 210
61 206.2
62 220
63 207.3
64 213
65 209.4
66 209.7
67 212.6
68 209.6
69 211.4
70 210.8
71 210.9
72 208.9
73 206.7
74 216.1
75 210.8
76 201.8
77 199.9
78 232.8
79 224.2
80 178.9
81 201.4
82 253.3
83 51.2
114900 83
1 212.8
2 261.9
3 195.9
4 174.5
5 226.8
6 253.3
7 190.9
8 179.8
9 234.4
10 243.3
11 186.9
12 180.6
13 236.4
14 246.8
15 181.9
16 184.6
17 254.3
18 229.2
19 177.4
20 194
21 255.7
22 220.2
23 174.7
24 196.7
25 256.2
26 217.9
27 174.3
28 204.2
29 259.3
30 208.2
31 175
32 212.5
33 256.3
34 202.8
35 175.8
36 218.8
37 252.1
38 197.3
39 181.7
40 226.1
41 249.3
42 190.8
43 180.4
44 237.8
45 235.6
46 190.1
47 198.5
48 225.7
49 209.7
50 206.7
51 210.6
52 215.9
53 212.7
54 203
55 215.8
56 201.3
57 208.8
58 213.5
59 211.9
60 211.2
61 211
62 209.3
63 216.1
64 205.5
65 207.5
66 214.9
67 215.8
68 206.6
69 213.7
70 210.2
71 215
72 207.5
73 208.3
74 213.6
75 213.5
76 199.6
77 202.7
78 237.4
79 216.3
80 178.1
81 202.4
82 257.3
83 49.9
115000 83
1 219.7
2 250.5
3 196.3
4 177.8
5 217.3
6 255
7 194.1
8 180.9
9 225.5
10 249.4
11 191.2
12 179.7
13 242.7
14 244.6
15 178.8
16 185.1
17 250
18 234.6
19 174.8
20 187.7
21 258.2
22 226.8
23 173.2
24 199.2
25 261.8
26 210.4
27 174.9
28 208
29 252.8
30 208.9
31 177.9
32 212.3
33 254.7
34 201.7
35 177.7
36 219.4
37 249.2
38 200.6
39 181.9
40 225.1
41 250.4
42 189.2
43 181.8
44 240
45 233.5
46 193.9
47 196.4
48 222.2
49 211.2
50 211.7
51 203.7
52 211.8
53 211.9
54 211.1
55 217.5
56 194.2
57 211.6
58 218.6
59 212.4
60 210.4
61 205.5
62 209.6
63 213.8
64 205.5
65 213.9
66 211.3
67 210.9
68 204.3
69 213.8
70 212.2
71 213.1
72 211.5
73 207.4
74 210.2
75 214.3
76 202.8
77 205.7
78 236.6
79 216.4
80 180.9
81 211.1
82 249.2
83 49.1
115100 83
1 213.6
2 255.6
3 199.3
4 175
5 224.9
6 255.3
7 189
8 180.2
9 235.1
10 241.5
11 188.4
12 178.7
13 238.2
14 244.4
15 183.6
16 184.2
17 245.4
18 234.1
19 182.5
20 187.8
21 256.6
22 224.8
23 176.1
24 195.1
25 262.8
26 214.3
27 173.7
28 206.9
29 260.8
30 203.7
31 176.1
32 217.6
33 256.1
34 196.7
35 177.1
36 222.1
37 259.2
38 187.4
39 180.8
40 227.7
41 248.3
42 189.1
43 184.1
44 234.5
45 232.8
46 200.6
47 191.3
48 221.5
49 210.3
50 212.8
51 207.4
52 217.8
53 211.5
54 208.8
55 209.8
56 206.4
57 208.7
58 211.5
59 212.3
60 209.6
61 208
62 209.2
63 209.3
64 208.4
65 214.6
66 209.8
67 210.6
68 205.7
69 210.5
70 214.8
71 213.3
72 209.4
73 213.5
74 211.1
75 217.8
76 196.4
77 204.6
78 239.2
79 215.1
80 180
81 206.3
82 248.3
83 55.6
115200 83
1 222.9
2 251.8
3 195.3
4 177.5
5 226.7
6 251.9
7 189.2
8 182.7
9 232
10 242.8
11 188.5
12 179.3
13 244.8
14 242
15 178.5
16 188.5
17 245.6
18 234.1
19 177.3
20 186.5
21 253
22 232.5
23 173.5
24 197.7
25 260.3
26 214.4
27 175.4
28 208.2
29 260
30 202
31 177
32 220.4
33 258.5
34 191
35 176.4
36 228.5
37 254.7
38 185.7
39 181.8
40 226
41 248.6
42 189.1
43 182.6
44 232.4
45 233.3
46 199.3
47 202.7
48 216.6
49 207.4
50 212.4
51 209.9
52 211.8
53 210.6
54 206.6
55 213.9
56 207.2
57 210.2
58 211.8
59 210.7
60 216.3
61 207.9
62 207.4
63 208
64 206.4
65 212.1
66 214.5
67 211.2
68 209.2
69 206.9
70 214.9
71 217.3
72 209.6
73 211.8
74 198.7
75 219
76 204.6
77 197
78 230.8
79 228.2
80 180.5
81 197
82 261.3
83 50.4
115300 83
1 209.8
2 258.9
3 202.8
4 177
5 220
6 254.9
7 194.2
8 183.6
9 229.8
10 248.3
11 183.5
12 182.2
13 246.7
14 235.4
15 181.1
16 185.2
17 250.1
18 232.8
19 178.3
20 190.9
21 259.2
22 220.2
23 173.4
24 202.2
25 255.5
26 215.9
27 173.4
28 207.3
29 262.4
30 200.7
31 175.9
32 216.9
33 261.7
34 192.6
35 176.2
36 224.2
37 256.7
38 189.9
39 180
40 234.9
41 239.8
42 189.9
43 186.3
44 246.1
45 220.6
46 194.7
47 203.1
48 210.7
49 212.2
50 209.8
51 210.9
52 214.2
53 209.8
54 210.3
55 210.1
56 210
57 202.1
58 214.6
59 213.7
60 210.6
61 211.9
62 214.3
63 208.1
64 207.9
65 209.9
66 210
67 215.5
68 208.7
69 205.9
70 212.6
71 206.5
72 209.6
73 211.3
74 209.1
75 218.2
76 206.8
77 194.6
78 229.5
79 229.9
80 182.7
81 198.1
82 255.9
83 51.8
115400 83
1 211.2
2 258
3 200.2
4 180.1
5 215.3
6 254.1
7 198.2
8 180.5
9 232.9
10 243.3
11 188.6
12 184.5
13 245.2
14 237.8
15 177.9
16 191.3
17 251
18 225.3
19 178.5
20 193.4
21 264.1
22 214.4
23 173.6
24 203.2
25 258.6
26 210.5
27 173
28 205.7
29 262.8
30 202.7
31 173.4
32 209.9
33 265.6
34 197.5
35 177.3
36 223.6
37 251.7
38 193.2
39 180.7
40 231
41 243.9
42 190.7
43 185.4
44 238
45 228
46 196.3
47 196.8
48 217
49 215.4
50 215.5
51 212
52 208.8
53 208.1
54 203.6
55 212.1
56 209.1
57 213.8
58 210.6
59 212
60 210.4
61 210.2
62 213.9
63 204.4
64 203.4
65 218.2
66 209.4
67 209.4
68 208.3
69 210.9
70 210.3
71 209.9
72 210.1
73 208.2
74 213.6
75 216
76 207.2
77 197.9
78 229.5
79 224.9
80 182.5
81 198.8
82 254.3
83 54.4
115500 83
1 210.7
2 256.3
3 201.8
4 178.4
5 221.6
6 254.7
7 193.3
8 178.6
9 232.6
10 245.5
11 189
12 181.3
13 243.9
14 241.9
15 178.2
16 184.6
17 256.2
18 228.1
19 176.5
20 193.9
21 258.6
22 220.4
23 173.1
24 202.6
25 261.4
26 206.1
27 177.7
28 207
29 260.1
30 202.5
31 176.3
32 213.9
33 260.1
34 194.7
35 178.4
36 222.2
37 247.8
38 197.2
39 180.3
40 225.2
41 252.1
42 187.8
43 181.6
44 233.4
45 236.5
46 193.8
47 201
48 217.4
49 215.7
50 209.6
51 215.3
52 206.8
53 210.5
54 207.1
55 213.2
56 215.2
57 207.1
58 211.7
59 209.3
60 207
61 207.1
62 215
63 207.6
64 202.1
65 218.6
66 208.4
67 218.5
68 204.5
69 210.1
70 208.3
71 210.5
72 208.9
73 211
74 216.2
75 216.5
76 204.4
77 199
78 230.7
79 222.5
80 181.1
81 202.3
82 256.2
83 48.7
115600 83
1 213.3
2 260.1
3 196.8
4 174.3
5 221
6 255.7
7 194.2
8 179.4
9 236.9
10 244.7
11 184.1
12 178.9
13 242.9
14 244.7
15 179.4
16 181.8
17 249.8
18 233.1
19 180.6
20 194.8
21 253.3
22 221.9
23 175.8
24 203.2
25 259.3
26 210.5
27 175.1
28 209.8
29 255.1
30 204
31 175.3
32 216.3
33 256.2
34 198.9
35 174.8
36 224.2
37 248.5
38 195.9
39 179.1
40 226.2
41 250.6
42 191.3
43 180.1
44 234.8
45 233.7
46 193.4
47 203.8
48 219.4
49 213.5
50 203.8
51 211.4
52 213
53 210.9
54 213
55 210.3
56 209.8
57 205.2
58 216
59 207.7
60 207
61 212.1
62 218.2
63 212.1
64 201.4
65 215
66 207
67 210.9
68 216.5
69 205.1
70 210.6
71 207.7
72 211.9
73 212.8
74 212.3
75 219.2
76 200.7
77 191.4
78 236.9
79 223.5
80 181.8
81 201.3
82 252.4
83 53.6
115700 83
1 214.9
2 262.1
3 192.8
4 177.4
5 227.1
6 248.7
7 193
8 176.7
9 238.4
10 245.5
11 183.6
12 179.8
13 246.2
14 243.5
15 175.3
16 182.7
17 253.1
18 232.5
19 177.4
20 188.9
21 255.2
22 225.1
23 177.2
24 194
25 258.4
26 216.2
27 177.9
28 208.3
29 257.6
30 202.5
31 177
32 209.8
33 263.5
34 197.4
35 176
36 217.5
37 260
38 193.2
39 176.7
40 232
41 248.2
42 189
43 185.3
44 235.1
45 224.1
46 193.2
47 203.7
48 220.2
49 210.4
50 211.6
51 202.8
52 214.3
53 214
54 213
55 209.5
56 212.3
57 210.1
58 210.7
59 204.3
60 217.7
61 209.3
62 212.9
63 213.4
64 205.8
65 209.7
66 212.1
67 207.2
68 213.6
69 212.5
70 209.5
71 209.9
72 209.2
73 209.7
74 217.8
75 211
76 203.2
77 196.6
78 237.3
79 218.7
80 180.5
81 203.6
82 257.4
83 47.5
115800 83
1 221.4
2 257.7
3 191.4
4 175.5
5 225.9
6 257.3
7 187.2
8 178
9 234.5
10 248.6
11 182.7
12 179.4
13 242.5
14 243.5
15 180.5
16 185.6
17 250.3
18 232.4
19 176.6
20 189.7
21 253.9
22 225.5
23 176.8
24 193.8
25 251.8
26 223.2
27 176.6
28 195.2
29 260.9
30 213.7
31 176.3
32 210
33 260.1
34 200.8
35 175.8
36 221.6
37 255.5
38 193.3
39 179.6
40 225.5
41 249.7
42 189.8
43 181.4
44 232.9
45 231.9
46 196
47 201.9
48 220.3
49 213.6
50 207.2
51 202.1
52 216.3
53 211
54 209.9
55 209.6
56 214.4
57 210.8
58 209.9
59 208.4
60 214.9
61 215.6
62 209.8
63 208.6
64 204.1
65 211
66 211.2
67 216.9
68 208.5
69 213.8
70 211.1
71 211.1
72 206.1
73 213.2
74 218.8
75 208.4
76 195.3
77 209.9
78 235.1
79 212.5
80 181.7
81 209.5
82 257.6
83 40.6
115900 83
1 220.3
2 252.9
3 194.8
4 175.5
5 230.1
6 248.3
7 192.4
8 180.4
9 238
10 241.5
11 183.6
12 179.7
13 252.9
14 236.6
15 176.8
16 185.4
17 250.8
18 229.6
19 178
20 191.1
21 249.5
22 228.4
23 177.1
24 188.7
25 261.5
26 220.1
27 174.8
28 200.4
29 255.5
30 217
31 172.4
32 211.2
33 260.3
34 199.5
35 175.5
36 213.1
37 256.4
38 200.5
39 179.9
40 221.4
41 247.8
42 196.9
43 180
44 240.7
45 230.1
46 190.8
47 206.4
48 214.2
49 213.4
50 213.2
51 204.6
52 213.4
53 213
54 209.5
55 212.5
56 214.4
57 205.8
58 208.2
59 207.2
60 214
61 210.8
62 211.6
63 209.3
64 208
65 209.3
66 216.4
67 215.3
68 206.5
69 213
70 208.9
71 212.1
72 209
73 215.7
74 218.6
75 210.6
76 198.9
77 208.8
78 234.5
79 207.1
80 181.1
81 205.9
82 252.8
83 50.8
116000 83
1 226.4
2 249.3
3 191.2
4 181.8
5 233.9
6 241.1
7 188.8
8 177.7
9 242.6
10 243.2
11 180.5
12 181.8
13 242.7
14 239.8
15 180.5
16 187.4
17 242.7
18 234.5
19 180.9
20 190.1
21 255.8
22 223.5
23 178
24 195.1
25 257.9
26 218.2
27 172.4
28 202.5
29 259.4
30 210.1
31 173.7
32 202.2
33 259.8
34 208.9
35 176.4
36 211
37 254.6
38 202.9
39 180.1
40 220.8
41 254.5
42 192.1
43 180.5
44 232.6
45 235.8
46 193.5
47 203.5
48 218.5
49 214.6
50 208.6
51 207.2
52 206.4
53 215.5
54 207.5
55 215.1
56 210.6
57 211.3
58 205
59 209.8
60 214.6
61 210.3
62 211.4
63 210.5
64 205.1
65 211.9
66 214.4
67 214.2
68 207
69 213.3
70 209.2
71 213.6
72 213.7
73 208.2
74 217.6
75 209.7
76 202.2
77 205.2
78 233.6
79 212
80 180.4
81 214.1
82 254.4
83 43.6
116100 83
1 223.1
2 256.9
3 188.7
4 180.2
5 234.5
6 245.2
7 184.8
8 179.2
9 238.3
10 245.1
11 181.3
12 179.5
13 247.3
14 239.4
15 179.9
16 187.6
17 249
18 230.1
19 179.2
20 193.4
21 249.4
22 226
23 175.5
24 195.8
25 257
26 218.9
27 172.5
28 196.6
29 261.2
30 215.2
31 174.2
32 203.6
33 261.5
34 206.8
35 174.3
36 214.2
37 257
38 199.7
39 176.6
40 226.8
41 251.8
42 190.6
43 179.6
44 231.2
45 232.6
46 196.4
47 202.6
48 220.5
49 215.7
50 205
51 209.5
52 209.8
53 212.5
54 207.3
55 217.8
56 211.2
57 208.1
58 209
59 216
60 207
61 209.8
62 210.4
63 211.4
64 209.5
65 206.4
66 212.1
67 207.6
68 216.8
69 213.2
70 209.7
71 207.8
72 211.1
73 211.9
74 217.4
75 211
76 204.1
77 201.6
78 239.1
79 212.7
80 180.8
81 210.8
82 253.8
83 44.3
116200 83
1 227
2 254.9
3 186.7
4 177.8
5 230.2
6 250.8
7 186.7
8 178.9
9 237.7
10 246.6
11 181.4
12 184
13 245.6
14 234.8
15 180.5
16 193.4
17 248.9
18 223.4
19 179.3
20 191.4
21 251.5
22 226.7
23 174.6
24 195.5
25 252.6
26 224.4
27 173.5
28 204.5
29 258
30 208.9
31 174.9
32 208.4
33 262.4
34 201.5
35 174.1
36 218.4
37 256.3
38 196.6
39 175.7
40 226.2
41 251.6
42 191.2
43 181.6
44 227.8
45 233.5
46 197.3
47 205.5
48 211.8
49 212.8
50 210.5
51 212.5
52 209.6
53 213
54 213
55 215.9
56 209.1
57 204.5
58 210.5
59 213.4
60 203.9
61 217
62 207.3
63 212.7
64 210.4
65 211.4
66 206.2
67 211
68 214.5
69 209
70 209.6
71 212.5
72 211.2
73 216
74 217.6
75 207.8
76 201.4
77 203.2
78 237.6
79 215.3
80 178.1
81 210.6
82 253.5
83 45.4
116300 83
1 214.8
2 255.2
3 199.3
4 179.1
5 228.8
6 250.8
7 185.7
8 184.8
9 237.8
10 241.5
11 180.8
12 186.3
13 242.3
14 236.2
15 179.5
16 187.4
17 253.3
18 223.4
19 181.7
20 193
21 252.5
22 223.7
23 177.2
24 200.4
25 259.4
26 209.6
27 177.9
28 203.5
29 254.3
30 211.2
31 174.3
32 216
33 255.3
34 202
35 175.7
36 220.3
37 254.4
38 193.5
39 175.9
40 226.6
41 245.9
42 197
43 179.6
44 233
45 232.4
46 195.2
47 204.8
48 219.3
49 212.3
50 206.4
51 207.4
52 208.3
53 211.5
54 213.8
55 214.7
56 209.2
57 207.9
58 212.5
59 215.9
60 205.5
61 210.3
62 209.1
63 216.8
64 210.6
65 207
66 209
67 211.2
68 210.9
69 213.8
70 208.7
71 210.9
72 211.6
73 217.9
74 211.7
75 208.2
76 200.5
77 206.9
78 235.5
79 215.1
80 180.8
81 204
82 252.9
83 51.6
116400 83
1 217.7
2 261.1
3 191.4
4 175.4
5 230.7
6 249
7 189.3
8 183.3
9 228.6
10 245.5
11 187.8
12 182.8
13 242.8
14 238.4
15 180.8
16 194.8
17 247.6
18 224.2
19 179.1
20 194.5
21 256.2
22 221.1
23 176.1
24 204.7
25 256.7
26 207.8
27 173.8
28 209
29 258.1
30 201.7
31 178.7
32 218.6
33 250.4
34 201.1
35 175
36 221.3
37 254.6
38 194.7
39 177.9
40 224.1
41 246.7
42 198.2
43 184.8
44 231.5
45 230.8
46 192.4
47 201.8
48 214.5
49 219.5
50 209.3
51 208.3
52 207.8
53 208.9
54 214.3
55 208.7
56 214.7
57 209.3
58 214
59 209.5
60 208.9
61 208.5
62 207.4
63 212.5
64 212.6
65 210.3
66 209.3
67 207.3
68 214
69 216.9
70 207.1
71 214.4
72 209.9
73 211.6
74 214.5
75 209.8
76 196.6
77 210.6
78 230.7
79 213.5
80 187.9
81 197.1
82 260.2
83 50
116500 83
1 216.2
2 257.3
3 197
4 174
5 220.5
6 254.1
7 195.6
8 181.9
9 230.4
10 248.6
11 185.9
12 186.8
13 240.6
14 236.1
15 182.8
16 191.5
17 247.6
18 229.9
19 175.2
20 197.5
21 262.7
22 211.5
23 174.6
24 204.4
25 257.2
26 210.1
27 172.7
28 214.1
29 255.3
30 202.6
31 174
32 217.4
33 255.5
34 199.1
35 176.3
36 218.1
37 255.6
38 195.3
39 178.2
40 228.3
41 244.6
42 193.7
43 189.3
44 227.1
45 231.3
46 195.9
47 195
48 218.4
49 223.6
50 207
51 211.3
52 202.1
53 212.3
54 215.3
55 210.4
56 210.5
57 210.8
58 211.4
59 211.7
60 205.3
61 211
62 211.9
63 210
64 215
65 208.5
66 203.6
67 209.4
68 212
69 211.8
70 211.3
71 212.8
72 209.1
73 213.5
74 215.8
75 207.1
76 201.8
77 208.6
78 238.3
79 213.3
80 179.5
81 207.2
82 256.3
83 45.7
116600 83
1 208.8
2 259.9
3 200.3
4 176.2
5 221.5
6 260.5
7 188.4
8 176.3
9 231.9
10 248.3
11 188.6
12 185.5
13 237.4
14 243.1
15 179.1
16 188.4
17 252.1
18 227.2
19 178.1
20 197.6
21 254.7
22 217
23 176.9
24 207.4
25 248.5
26 215.1
27 173.6
28 207.7
29 265.7
30 198.4
31 176.7
32 216.9
33 259
34 193.3
35 178.3
36 222.5
37 252.9
38 192.3
39 178.5
40 232
41 246.7
42 187.2
43 185.9
44 232.3
45 229.7
46 197.5
47 197.4
48 215.8
49 220.7
50 209
51 210.7
52 208.8
53 206.6
54 214.4
55 206.8
56 216.6
57 210.9
58 207.3
59 216.5
60 201.9
61 211.3
62 209.8
63 214.7
64 207.5
65 215.3
66 205.4
67 207.3
68 204.9
69 209.1
70 220.4
71 212.4
72 212.6
73 204
74 217.5
75 211.6
76 200.7
77 202.2
78 235.5
79 219.7
80 181.9
81 199.8
82 251.8
83 58.3
116700 83
1 212.4
2 259.4
3 198.9
4 175.9
5 224.5
6 252.7
7 192.3
8 179.3
9 234.3
10 245.3
11 184.9
12 188.2
13 240.8
14 237
15 180.4
16 188.1
17 251.3
18 229.8
19 176.4
20 193.2
21 252.2
22 225.2
23 175
24 198.7
25 257.7
26 214.8
27 175.2
28 214.3
29 262.2
30 194.6
31 174.4
32 224.9
33 250
34 196.1
35 178.8
36 224.2
37 245.4
38 195.9
39 181.7
40 230.3
41 246.9
42 189.1
43 180.8
44 235.9
45 236.1
46 193.3
47 199
48 217
49 213.8
50 211.6
51 205.9
52 212.6
53 208.5
54 211.4
55 213.9
56 210.5
57 209.4
58 209.6
59 209.5
60 210.3
61 212.5
62 206.3
63 217
64 206.3
65 213.8
66 212.5
67 206.1
68 207.3
69 206.1
70 214.2
71 211.6
72 211.5
73 206.5
74 216
75 210.3
76 203.7
77 199.4
78 232
79 226.6
80 182
81 200.6
82 253.4
83 55.5
116800 83
1 209.3
2 263.9
3 196.4
4 176.1
5 223.5
6 260.2
7 186.9
8 178.7
9 237.9
10 242.3
11 184.8
12 181.8
13 246.1
14 232.5
15 184.8
16 191.2
17 243.7
18 231.1
19 179.7
20 193
21 255.1
22 222.7
23 175.7
24 199.5
25 257.9
26 214.2
27 174.3
28 209.4
29 258.9
30 202.4
31 174.5
32 219.1
33 255.1
34 195.2
35 179.1
36 226.1
37 249.3
38 192.8
39 181.6
40 229
41 250.8
42 185.8
43 183.2
44 236.6
45 230.5
46 193.8
47 196.5
48 221
49 214.8
50 212.6
51 207.7
52 206.9
53 208.2
54 219.6
55 208.3
56 207.3
57 209.3
58 216.8
59 210.5
60 208.7
61 213.1
62 207.6
63 208.4
64 206.2
65 215.3
66 212.6
67 205
68 211.8
69 202.4
70 214.7
71 211.2
72 211.4
73 212.4
74 214.2
75 211.5
76 204.6
77 199.5
78 227.5
79 228.7
80 183.8
81 196.2
82 246.5
83 63.7
116900 83
1 218.7
2 248.3
3 198.9
4 176
5 220.9
6 253.3
7 196.5
8 176.8
9 230.3
10 246.9
11 189.8
12 183.8
13 241.1
14 232.2
15 187.2
16 195.3
17 240.9
18 235
19 175.8
20 192.7
21 258.6
22 218.8
23 175.3
24 197.6
25 250.3
26 221.7
27 176.7
28 199.7
29 263.1
30 207.1
31 176.3
32 212.2
33 255.7
34 203.1
35 178.4
36 220.8
37 249.7
38 194.5
39 183.6
40 233.3
41 245.8
42 185.9
43 183.4
44 241.9
45 225.9
46 194.3
47 197.9
48 214.7
49 218.2
50 209.5
51 212.6
52 211.9
53 206.7
54 210.2
55 211.8
56 212.7
57 205.9
58 215.5
59 212.8
60 210.6
61 214.3
62 204.5
63 206.2
64 206.5
65 209.8
66 209.9
67 214.8
68 211.3
69 206.1
70 209.8
71 214.1
72 212.1
73 212.4
74 208.5
75 214.1
76 204.7
77 204.1
78 232.4
79 217.8
80 185.6
81 203.2
82 246.7
83 59
117000 83
1 212.8
2 257.9
3 196
4 175.1
5 218.8
6 257.6
7 193.9
8 178.2
9 230.6
10 246.2
11 190
12 186.5
13 237.5
14 237.2
15 184.4
16 189.8
17 244.3
18 232.5
19 179.5
20 190
21 251.4
22 227.6
23 176.1
24 198.5
25 253.4
26 218.1
27 175.5
28 201.8
29 263.2
30 206.9
31 176.4
32 217.2
33 253.1
34 198.6
35 177.4
36 223.2
37 255.5
38 190.6
39 176.8
40 232.4
41 248.5
42 187.3
43 182.4
44 238.2
45 236.2
46 190.8
47 200.5
48 209.9
49 220.5
50 213.6
51 208.7
52 212.7
53 206.6
54 204.7
55 211
56 211.6
57 212.1
58 215.5
59 212.6
60 205.4
61 213.4
62 207.3
63 213.4
64 205.1
65 210.6
66 211.2
67 213.5
68 212.2
69 213.6
70 204.8
71 207.5
72 209.6
73 212.3
74 211.3
75 216.1
76 204.1
77 206.1
78 227.6
79 220.4
80 183.4
81 205.5
82 248.2
83 54.5
117100 83
1 215.4
2 258.9
3 195.3
4 175.8
5 228.3
6 249.9
7 192
8 177.9
9 232.3
10 248.1
11 185.2
12 188.6
13 230.9
14 239.4
15 186.6
16 183.8
17 242.7
18 240
19 178.9
20 188.1
21 254.4
22 224.3
23 179.8
24 198.6
25 256
26 215.2
27 174.4
